artist,slugged_artist
Rick Nelson,RICK_NELSON
Rick Trevino,RICK_TREVINO
Ricki-Lee,RICKI_LEE
Ricky Martin,RICKY_MARTIN
Ricky Martin & Meja,RICKY_MARTIN_MEJA
Ricky Skaggs,RICKY_SKAGGS
Ricky Van Shelton,RICKY_VAN_SHELTON
Ricochet,RICOCHET
Right Said Fred,RIGHT_SAID_FRED
Rihanna,RIHANNA
Rihanna Feat. Jay-Z,RIHANNA_FEAT_JAY_Z
Rino Gaetano,RINO_GAETANO
Riot,RIOT
Rita Lee,RITA_LEE
Rita Lee/Roberto De Carvalho,RITA_LEE_ROBERTO_DE_CARVALHO
Ritchie Blackmore,RITCHIE_BLACKMORE
Ritchie Valens,RITCHIE_VALENS
Rivers Cuomo,RIVERS_CUOMO
Rob Zombie,ROB_ZOMBIE
Robbie Fulks,ROBBIE_FULKS
Robbie Williams,ROBBIE_WILLIAMS
Robbie Williams & Queen,ROBBIE_WILLIAMS_QUEEN
Robbie Williams And Nicole Kidman,ROBBIE_WILLIAMS_AND_NICOLE_KIDMAN
Robert Babicz,ROBERT_BABICZ
Robert Earl Keen,ROBERT_EARL_KEEN
Robert Gordon,ROBERT_GORDON
Robert Miles,ROBERT_MILES
Robert Palmer,ROBERT_PALMER
Robert Plant,ROBERT_PLANT
Roberta Flack,ROBERTA_FLACK
Roberto Vecchioni,ROBERTO_VECCHIONI
Robyn Hitchcock & The Venus 3,ROBYN_HITCHCOCK_THE_VENUS_3
Rocazino,ROCAZINO
Roch Voisine,ROCH_VOISINE
Rocio Durcal,ROCIO_DURCAL
Rod Stewart,ROD_STEWART
Rodolfo Y Su Tipica Ra7,RODOLFO_Y_SU_TIPICA_RA7
Roger Creager,ROGER_CREAGER
Roger Eno,ROGER_ENO
Roger Miller,ROGER_MILLER
Roger Taylor,ROGER_TAYLOR
Roger Waters,ROGER_WATERS
Ronan Hardiman,RONAN_HARDIMAN
Ronan Keating,RONAN_KEATING
Rondò Veneziano,RONDO_VENEZIANO
Ronnie Milsap,RONNIE_MILSAP
Roomful Of Blues,ROOMFUL_OF_BLUES
Rooney,ROONEY
Rosana,ROSANA
Rosanne Cash,ROSANNE_CASH
Rosario,ROSARIO
Rosenstolz,ROSENSTOLZ
Rosie Flores,ROSIE_FLORES
Rotting Christ,ROTTING_CHRIST
Roxette,ROXETTE
Roxy Music,ROXY_MUSIC
Roy Drusky,ROY_DRUSKY
Roy Orbison,ROY_ORBISON
Ruff Endz,RUFF_ENDZ
Rufus Thomas,RUFUS_THOMAS
Rush,RUSH
Rush Of Fools,RUSH_OF_FOOLS
Russ Freeman,RUSS_FREEMAN
Russell Watson / Mark Smith / Royal Philharmonic Orchestra / Nick Ingman,RUSSELL_WATSON_MARK_SMITH_ROYAL_PHILHARMONIC_ORCHESTRA_NICK_INGMAN
Ruth,RUTH
Ruth Jacott,RUTH_JACOTT
Ruthie Foster,RUTHIE_FOSTER
Ryan Adams,RYAN_ADAMS
Ryan Star,RYAN_STAR
RyanDan,RYANDAN
Róisín Murphy,ROISIN_MURPHY
S Club 7,S_CLUB_7
S Club Juniors,S_CLUB_JUNIORS
S.O.A.P.,S_O_A_P
SK8,SK8
SONATA ARCTICA,SONATA_ARCTICA
SR-71,SR_71
Sade,SADE
Safi Connection,SAFI_CONNECTION
Safri Duo,SAFRI_DUO
Sahara Hotnights,SAHARA_HOTNIGHTS
Saint Etienne,SAINT_ETIENNE
Salif Keita,SALIF_KEITA
Sam & Dave,SAM_DAVE
Sam The Sham & The Pharaohs,SAM_THE_SHAM_THE_PHARAOHS
Sam and Dave,SAM_AND_DAVE
Samael,SAMAEL
Samantha Mumba,SAMANTHA_MUMBA
Same Difference,SAME_DIFFERENCE
Sammi Smith,SAMMI_SMITH
Sammy Kershaw,SAMMY_KERSHAW
Samuele Bersani,SAMUELE_BERSANI
Sander Kleinenberg,SANDER_KLEINENBERG
Sandra,SANDRA
Sandra Oxenryd,SANDRA_OXENRYD
Sandy Posey,SANDY_POSEY
Santana,SANTANA
Santana Featuring Chad Kroeger,SANTANA_FEATURING_CHAD_KROEGER
Santana feat. Dave Matthews & Carter Beauford,SANTANA_FEAT_DAVE_MATTHEWS_CARTER_BEAUFORD
Santiago Nino,SANTIAGO_NINO
Sara Bareilles,SARA_BAREILLES
Sara Evans,SARA_EVANS
Sarah Brightman,SARAH_BRIGHTMAN
Sarah Connor,SARAH_CONNOR
Sarah Cracknell,SARAH_CRACKNELL
Sarah McLachlan,SARAH_MCLACHLAN
Sarah Slean,SARAH_SLEAN
Sascha Funke,SASCHA_FUNKE
Savage Garden,SAVAGE_GARDEN
Saving Abel,SAVING_ABEL
Saybia,SAYBIA
Scan X,SCAN_X
Scatman John,SCATMAN_JOHN
Schweisser,SCHWEISSER
Scooter,SCOOTER
Scorpions,SCORPIONS
Scott Joplin,SCOTT_JOPLIN
Scott McKeon,SCOTT_MCKEON
Scout Niblett,SCOUT_NIBLETT
Scritti Politti,SCRITTI_POLITTI
Seal,SEAL
Sean Kingston,SEAN_KINGSTON
Sean Paul,SEAN_PAUL
Sebastian Brandt,SEBASTIAN_BRANDT
Sebastian Deyle,SEBASTIAN_DEYLE
Sebastian Sand,SEBASTIAN_SAND
Secondhand Serenade,SECONDHAND_SERENADE
Secret Service,SECRET_SERVICE
Seelenkrank,SEELENKRANK
Seether,SEETHER
Selena,SELENA
Selena Gomez,SELENA_GOMEZ
Selena Gomez & The Scene,SELENA_GOMEZ_THE_SCENE
Selena Y Los Dinos,SELENA_Y_LOS_DINOS
Semisonic,SEMISONIC
Sentenced,SENTENCED
September,SEPTEMBER
Sergio Cammariere,SERGIO_CAMMARIERE
Sergio Dalma,SERGIO_DALMA
Sesto Sento,SESTO_SENTO
Sex Pistols,SEX_PISTOLS
Sexion d'Assaut,SEXION_D_ASSAUT
Sha-Na-Na,SHA_NA_NA
Shadow Gallery,SHADOW_GALLERY
Shadowy Men on a Shadowy Planet,SHADOWY_MEN_ON_A_SHADOWY_PLANET
Shaggy,SHAGGY
Shakin' Stevens,SHAKIN_STEVENS
Shakira,SHAKIRA
Shamanic Tribes On Acid,SHAMANIC_TRIBES_ON_ACID
Shangri Las,SHANGRI_LAS
Shania Twain,SHANIA_TWAIN
Shania Twain / Mark McGrath,SHANIA_TWAIN_MARK_MCGRATH
Shanice,SHANICE
Shanks & Bigfoot,SHANKS_BIGFOOT
Shannon Noll and Natalie Bassingthwaighte,SHANNON_NOLL_AND_NATALIE_BASSINGTHWAIGHTE
Shawn Colvin,SHAWN_COLVIN
Shayne Ward,SHAYNE_WARD
Shazz,SHAZZ
Shearwater,SHEARWATER
Shenandoah,SHENANDOAH
Sherrié Austin,SHERRIE_AUSTIN
Sheryl Crow,SHERYL_CROW
Shinedown,SHINEDOWN
Shinichi Osawa,SHINICHI_OSAWA
Shiny Toy Guns,SHINY_TOY_GUNS
Shirley Brown,SHIRLEY_BROWN
Shitdisco,SHITDISCO
Shooter Jennings,SHOOTER_JENNINGS
Shout Out Louds,SHOUT_OUT_LOUDS
Showaddywaddy,SHOWADDYWADDY
Showtek,SHOWTEK
Sian Alice Group,SIAN_ALICE_GROUP
Signal,SIGNAL
Sigue Sigue Sputnik,SIGUE_SIGUE_SPUTNIK
Sigur Rós,SIGUR_ROS
Silk,SILK
Silverchair,SILVERCHAIR
Simian Mobile Disco,SIMIAN_MOBILE_DISCO
Simon & Garfunkel,SIMON_GARFUNKEL
Simon Webbe,SIMON_WEBBE
Simple Minds,SIMPLE_MINDS
Simple Plan,SIMPLE_PLAN
Simply Red,SIMPLY_RED
Sinéad O'Connor,SINEAD_O_CONNOR
Sipho Mabuse,SIPHO_MABUSE
Sister Hazel,SISTER_HAZEL
Sister Sledge,SISTER_SLEDGE
Sister Vanilla,SISTER_VANILLA
Ska-P,SKA_P
Skeeter Davis,SKEETER_DAVIS
Skid Row,SKID_ROW
SkinnyMan,SKINNYMAN
Sky,SKY
Slash,SLASH
Slave,SLAVE
Slayer,SLAYER
Small Black,SMALL_BLACK
Small Faces,SMALL_FACES
Smash Mouth,SMASH_MOUTH
Smash TV,SMASH_TV
Smokey Robinson & The Miracles,SMOKEY_ROBINSON_THE_MIRACLES
Smokie,SMOKIE
Sniff 'n' The Tears,SNIFF_N_THE_TEARS
Snow Patrol,SNOW_PATROL
Soda Stereo,SODA_STEREO
Soft Cell,SOFT_CELL
Solar Fields,SOLAR_FIELDS
Solid Sessions,SOLID_SESSIONS
Sonic Youth,SONIC_YOUTH
Sonique,SONIQUE
Sonny & Cher,SONNY_CHER
Sonny Boy Williamson,SONNY_BOY_WILLIAMSON
Sonny James,SONNY_JAMES
Sons Of The Pioneers,SONS_OF_THE_PIONEERS
Sophie B. Hawkins,SOPHIE_B_HAWKINS
Sophie Ellis-Bextor,SOPHIE_ELLIS_BEXTOR
Sophie Monk,SOPHIE_MONK
Soul Asylum,SOUL_ASYLUM
Soundgarden,SOUNDGARDEN
Sounds From The Ground / Taz Alexander,SOUNDS_FROM_THE_GROUND_TAZ_ALEXANDER
Sounds Like Violence,SOUNDS_LIKE_VIOLENCE
Southeast Engine,SOUTHEAST_ENGINE
Spacehog,SPACEHOG
Spagna,SPAGNA
Spandau Ballet,SPANDAU_BALLET
Sparklehorse,SPARKLEHORSE
Spice Girls,SPICE_GIRLS
Spinal Tap,SPINAL_TAP
Spinners,SPINNERS
Spiritualized,SPIRITUALIZED
Spliff,SPLIFF
Splitloop,SPLITLOOP
Spooky Tooth,SPOOKY_TOOTH
Spoon_ Harris & Obernik,SPOON_HARRIS_OBERNIK
Sportsguitar,SPORTSGUITAR
Springbok Nude Girls,SPRINGBOK_NUDE_GIRLS
Spyro Gyra,SPYRO_GYRA
Squeeze,SQUEEZE
Stacey Q,STACEY_Q
Stacie Orrico,STACIE_ORRICO
Stadio,STADIO
Staind,STAIND
Stanley Jordan,STANLEY_JORDAN
Starbuck,STARBUCK
Starecase,STARECASE
Stars,STARS
Starship,STARSHIP
Starsplash,STARSPLASH
State Of The Heart,STATE_OF_THE_HEART
Status Quo,STATUS_QUO
Steeleye Span,STEELEYE_SPAN
Steely Dan,STEELY_DAN
Stephan Bodzin,STEPHAN_BODZIN
Stephanie Mills,STEPHANIE_MILLS
Steps,STEPS
Steps Ahead,STEPS_AHEAD
Stereophonics,STEREOPHONICS
Steve Bug,STEVE_BUG
Steve Cradock,STEVE_CRADOCK
Steve Forbert,STEVE_FORBERT
Steve Harley & Cockney Rebel,STEVE_HARLEY_COCKNEY_REBEL
Steve Howe,STEVE_HOWE
Steve Miller,STEVE_MILLER
Steve Miller Band,STEVE_MILLER_BAND
Steve Morse,STEVE_MORSE
Steve Perry,STEVE_PERRY
Steve Tyrell,STEVE_TYRELL
Steve Vai,STEVE_VAI
Steve Winwood,STEVE_WINWOOD
Stevie Nicks,STEVIE_NICKS
Stevie Nicks w/ Tom Petty and the Heartbreakers,STEVIE_NICKS_W_TOM_PETTY_AND_THE_HEARTBREAKERS
Stevie Ray Vaughan And Double Trouble,STEVIE_RAY_VAUGHAN_AND_DOUBLE_TROUBLE
Stevie Ray Vaughan;Double Trouble,STEVIE_RAY_VAUGHAN_DOUBLE_TROUBLE
Stevie Wonder,STEVIE_WONDER
Sting,STING
Stockard Channing,STOCKARD_CHANNING
Stockholm Monsters,STOCKHOLM_MONSTERS
Stone Temple Pilots,STONE_TEMPLE_PILOTS
Stonewall Jackson,STONEWALL_JACKSON
Strawberry Alarm Clock,STRAWBERRY_ALARM_CLOCK
Straylight Run,STRAYLIGHT_RUN
Streetwize,STREETWIZE
Studio,STUDIO
Styx,STYX
SubNoize Souljaz,SUBNOIZE_SOULJAZ
Subsonica,SUBSONICA
Suburban Knight,SUBURBAN_KNIGHT
Sugababes,SUGABABES
Sugar Ray,SUGAR_RAY
Sugarfree,SUGARFREE
Sugarland,SUGARLAND
Sugarplum Fairy,SUGARPLUM_FAIRY
Suicidal Romance,SUICIDAL_ROMANCE
Sum 41,SUM_41
Summer At Shatter Creek,SUMMER_AT_SHATTER_CREEK
Sunbeam,SUNBEAM
Superbus,SUPERBUS
Supergrass,SUPERGRASS
Supermayer,SUPERMAYER
Supertramp,SUPERTRAMP
Supremes,SUPREMES
Surface,SURFACE
Survivor,SURVIVOR
Suzanne Vega,SUZANNE_VEGA
Suzi Quatro,SUZI_QUATRO
Suzy Bogguss,SUZY_BOGGUSS
Sven Väth,SVEN_VATH
Sven van Thom,SVEN_VAN_THOM
Swayzak,SWAYZAK
Sweet,SWEET
Sweet Coffee,SWEET_COFFEE
Swinging Blue Jeans,SWINGING_BLUE_JEANS
Switchfoot,SWITCHFOOT
Sylver,SYLVER
Sylvester,SYLVESTER
Symphony X,SYMPHONY_X
System of a Down,SYSTEM_OF_A_DOWN
T'Pau,T_PAU
T. Graham Brown,T_GRAHAM_BROWN
T. Rex,T_REX
T.Love,T_LOVE
T.O.K.,T_O_K
TEN MADISON,TEN_MADISON
THERION,THERION
TLC,TLC
TV On The Radio,TV_ON_THE_RADIO
Take That Featuring Lulu,TAKE_THAT_FEATURING_LULU
Talib Kweli,TALIB_KWELI
Talk Talk,TALK_TALK
Talking Heads,TALKING_HEADS
Talla 2XLC,TALLA_2XLC
Tammy Wynette,TAMMY_WYNETTE
Tangerine Dream,TANGERINE_DREAM
Tanita Tikaram,TANITA_TIKARAM
Tasmin Archer,TASMIN_ARCHER
Tavares,TAVARES
Taxiride,TAXIRIDE
Taylor Swift,TAYLOR_SWIFT
Tears For Fears,TEARS_FOR_FEARS
Teenage Fanclub,TEENAGE_FANCLUB
Teitur,TEITUR
Temple One,TEMPLE_ONE
Temprees,TEMPREES
Tenth Avenue North,TENTH_AVENUE_NORTH
Tepr,TEPR
Terra Naomi,TERRA_NAOMI
Terri Clark,TERRI_CLARK
Terry Jacks,TERRY_JACKS
Tesla,TESLA
Tesla Boy,TESLA_BOY
Test Dept,TEST_DEPT
Texas,TEXAS
Thalia,THALIA
That Mucho,THAT_MUCHO
The 2 Live Crew,THE_2_LIVE_CREW
The Advantage,THE_ADVANTAGE
The Alan Parsons Project,THE_ALAN_PARSONS_PROJECT
The Alarm,THE_ALARM
The All-American Rejects,THE_ALL_AMERICAN_REJECTS
The Almost,THE_ALMOST
The Amorphous Androgynous,THE_AMORPHOUS_ANDROGYNOUS
The Animals,THE_ANIMALS
The Aqua Velvets,THE_AQUA_VELVETS
The Archies,THE_ARCHIES
The Ark,THE_ARK
The Auteurs,THE_AUTEURS
The Avett Brothers,THE_AVETT_BROTHERS
The B-52's,THE_B_52_S
The Bar-Kays,THE_BAR_KAYS
The Bats,THE_BATS
The Battle of Land and Sea,THE_BATTLE_OF_LAND_AND_SEA
The Beach Boys,THE_BEACH_BOYS
The Beautiful South,THE_BEAUTIFUL_SOUTH
The Black Dog,THE_BLACK_DOG
The Black Eyed Peas,THE_BLACK_EYED_PEAS
The Blasters,THE_BLASTERS
The Blues Brothers,THE_BLUES_BROTHERS
The Boo Radleys,THE_BOO_RADLEYS
The Boomtown Rats,THE_BOOMTOWN_RATS
The Boston Pops Orchestra / John Williams,THE_BOSTON_POPS_ORCHESTRA_JOHN_WILLIAMS
The Box Tops,THE_BOX_TOPS
The Boys Next Door,THE_BOYS_NEXT_DOOR
The Bravery,THE_BRAVERY
The Breeders,THE_BREEDERS
The Browns,THE_BROWNS
The Buggles,THE_BUGGLES
The Byrds,THE_BYRDS
The Calling,THE_CALLING
The Cardigans,THE_CARDIGANS
The Carpenters,THE_CARPENTERS
The Cars,THE_CARS
The Champs,THE_CHAMPS
The Charlie Daniels Band,THE_CHARLIE_DANIELS_BAND
The Church,THE_CHURCH
The Cinematic Orchestra,THE_CINEMATIC_ORCHESTRA
The Classics IV,THE_CLASSICS_IV
The Clientele,THE_CLIENTELE
The Cliks,THE_CLIKS
The Communards,THE_COMMUNARDS
The Concretes,THE_CONCRETES
The Contours,THE_CONTOURS
The Copyrights,THE_COPYRIGHTS
The Corrs,THE_CORRS
The Courteeners,THE_COURTEENERS
The Cowsills,THE_COWSILLS
The Cranberries,THE_CRANBERRIES
The Crash,THE_CRASH
The Crests,THE_CRESTS
The Crimea,THE_CRIMEA
The Cross,THE_CROSS
The Crystals,THE_CRYSTALS
The Cult,THE_CULT
The Cure,THE_CURE
The Cyrkle,THE_CYRKLE
The Damage Manual,THE_DAMAGE_MANUAL
The Dandy Warhols,THE_DANDY_WARHOLS
The Darkness,THE_DARKNESS
The Darkside,THE_DARKSIDE
The Dave Brubeck Quartet,THE_DAVE_BRUBECK_QUARTET
The Deadly Syndrome,THE_DEADLY_SYNDROME
The Dears,THE_DEARS
The Decemberists,THE_DECEMBERISTS
The Deep Dark Woods,THE_DEEP_DARK_WOODS
The Delfonics,THE_DELFONICS
The Derailers,THE_DERAILERS
The Disco Boys,THE_DISCO_BOYS
The Donnas,THE_DONNAS
The Doobie Brothers,THE_DOOBIE_BROTHERS
The Doors,THE_DOORS
The Dramatics,THE_DRAMATICS
The Drifters,THE_DRIFTERS
The Elgins,THE_ELGINS
The Everly Brothers,THE_EVERLY_BROTHERS
The Exciters,THE_EXCITERS
The Extra Glenns,THE_EXTRA_GLENNS
The Feeling,THE_FEELING
The Flaming Lips,THE_FLAMING_LIPS
The Floaters,THE_FLOATERS
The Flying Burrito Brothers,THE_FLYING_BURRITO_BROTHERS
The Fortunes,THE_FORTUNES
The Four Seasons,THE_FOUR_SEASONS
The Four Tops,THE_FOUR_TOPS
The Frank And Walters,THE_FRANK_AND_WALTERS
The Fratellis,THE_FRATELLIS
The Gants,THE_GANTS
The Gap Band,THE_GAP_BAND
The Gathering,THE_GATHERING
The Glenn Miller Orchestra,THE_GLENN_MILLER_ORCHESTRA
The Go-Go's,THE_GO_GO_S
The Goo Goo Dolls,THE_GOO_GOO_DOLLS
The Good_ The Bad and The Queen,THE_GOOD_THE_BAD_AND_THE_QUEEN
The Grass Roots,THE_GRASS_ROOTS
The Grassroots,THE_GRASSROOTS
The Gregg Allman Band,THE_GREGG_ALLMAN_BAND
The Guess Who,THE_GUESS_WHO
The Hacker,THE_HACKER
The Hidden Cameras,THE_HIDDEN_CAMERAS
The Highwaymen,THE_HIGHWAYMEN
The Highwaymen (Waylon Jennings_ Willie Nelson_ Johnny Cash_ Kris Kristofferson),THE_HIGHWAYMEN_WAYLON_JENNINGS_WILLIE_NELSON_JOHNNY_CASH_KRIS_KRISTOFFERSON
The Hitmen,THE_HITMEN
The Hold Steady,THE_HOLD_STEADY
The Hollies,THE_HOLLIES
The Honorary Title,THE_HONORARY_TITLE
The Hooters,THE_HOOTERS
The Housemartins,THE_HOUSEMARTINS
The Human League,THE_HUMAN_LEAGUE
The Icicle Works,THE_ICICLE_WORKS
The Isley Brothers,THE_ISLEY_BROTHERS
The Jacksons,THE_JACKSONS
The James Gang,THE_JAMES_GANG
The Jesus And Mary Chain,THE_JESUS_AND_MARY_CHAIN
The Jimi Hendrix Experience,THE_JIMI_HENDRIX_EXPERIENCE
The John Evans Band,THE_JOHN_EVANS_BAND
The Juan MacLean,THE_JUAN_MACLEAN
The Killers,THE_KILLERS
The Kingsmen,THE_KINGSMEN
The Kinks,THE_KINKS
The Last Goodnight,THE_LAST_GOODNIGHT
The Leisure Society,THE_LEISURE_SOCIETY
The Lemon Pipers,THE_LEMON_PIPERS
The Lillingtons,THE_LILLINGTONS
The Louvin Brothers,THE_LOUVIN_BROTHERS
The Lovin' Spoonful,THE_LOVIN_SPOONFUL
The Luniz,THE_LUNIZ
The Mad Capsule Markets,THE_MAD_CAPSULE_MARKETS
The Mad Lads,THE_MAD_LADS
The Magic Numbers,THE_MAGIC_NUMBERS
The Magnetic Fields,THE_MAGNETIC_FIELDS
The Mahotella Queens,THE_MAHOTELLA_QUEENS
The Main Ingredient,THE_MAIN_INGREDIENT
The Mamas & The Papas,THE_MAMAS_THE_PAPAS
The Manhattans,THE_MANHATTANS
The Mar-Keys,THE_MAR_KEYS
The Marcels,THE_MARCELS
The Marshall Tucker Band,THE_MARSHALL_TUCKER_BAND
The Marvelettes,THE_MARVELETTES
The Mavericks,THE_MAVERICKS
The Mindbenders,THE_MINDBENDERS
The Misfits,THE_MISFITS
The Moffatts,THE_MOFFATTS
The Moldy Peaches,THE_MOLDY_PEACHES
The Monitors,THE_MONITORS
The Monkees,THE_MONKEES
The Moody Blues,THE_MOODY_BLUES
The Motorcity All Stars feat. Levi Stubbs,THE_MOTORCITY_ALL_STARS_FEAT_LEVI_STUBBS
The Nashville Bluegrass Band,THE_NASHVILLE_BLUEGRASS_BAND
The Nashville Teens,THE_NASHVILLE_TEENS
The New Cars,THE_NEW_CARS
The New Orleans Ragtime Orchestra,THE_NEW_ORLEANS_RAGTIME_ORCHESTRA
The New Seekers,THE_NEW_SEEKERS
The Nolans,THE_NOLANS
The Notorious B.I.G.,THE_NOTORIOUS_B_I_G
The Notorious Cherry Bombs,THE_NOTORIOUS_CHERRY_BOMBS
The Notting Hillbillies,THE_NOTTING_HILLBILLIES
The O.C. Supertones,THE_O_C_SUPERTONES
The Ocean Blue,THE_OCEAN_BLUE
The Offspring,THE_OFFSPRING
The Orchids,THE_ORCHIDS
The Ozark Mountain Daredevils,THE_OZARK_MOUNTAIN_DAREDEVILS
The Partridge Family,THE_PARTRIDGE_FAMILY
The Pastels,THE_PASTELS
The Penguins,THE_PENGUINS
The Perishers,THE_PERISHERS
The Pietasters,THE_PIETASTERS
The Police,THE_POLICE
The Polyphonic Spree,THE_POLYPHONIC_SPREE
The Postmarks,THE_POSTMARKS
The Presidents of the United States of America,THE_PRESIDENTS_OF_THE_UNITED_STATES_OF_AMERICA
The Pretenders,THE_PRETENDERS
The Proclaimers,THE_PROCLAIMERS
The Prodigy,THE_PRODIGY
The Psychedelic Furs,THE_PSYCHEDELIC_FURS
The Puppini Sisters,THE_PUPPINI_SISTERS
The Pussycat Dolls,THE_PUSSYCAT_DOLLS
The Quest,THE_QUEST
The Radio Dept.,THE_RADIO_DEPT
The Ramones,THE_RAMONES
The Rascals,THE_RASCALS
The Raveonettes,THE_RAVEONETTES
The Real Booty Babes,THE_REAL_BOOTY_BABES
The Real Thing,THE_REAL_THING
The Red Jumpsuit Apparatus,THE_RED_JUMPSUIT_APPARATUS
The Redwalls,THE_REDWALLS
The Rembrandts,THE_REMBRANDTS
The Reverend Horton Heat,THE_REVEREND_HORTON_HEAT
The Rippingtons,THE_RIPPINGTONS
The Rippingtons / Russ Freeman,THE_RIPPINGTONS_RUSS_FREEMAN
The Roches,THE_ROCHES
The Rolling Stones,THE_ROLLING_STONES
The Romantics,THE_ROMANTICS
The Rubettes,THE_RUBETTES
The Rural Alberta Advantage,THE_RURAL_ALBERTA_ADVANTAGE
The Scene,THE_SCENE
The Scourge Of The Sea,THE_SCOURGE_OF_THE_SEA
The Script,THE_SCRIPT
The Sea Urchins,THE_SEA_URCHINS
The Searchers,THE_SEARCHERS
The Seeds,THE_SEEDS
The Seekers,THE_SEEKERS
The Shangri-Las,THE_SHANGRI_LAS
The Shins,THE_SHINS
The Silencers,THE_SILENCERS
The Small Faces,THE_SMALL_FACES
The Smashing Pumpkins,THE_SMASHING_PUMPKINS
The Smiths,THE_SMITHS
The Soul Children,THE_SOUL_CHILDREN
The Sound,THE_SOUND
The Spiral Starecase,THE_SPIRAL_STARECASE
The Staple Singers,THE_STAPLE_SINGERS
The Statler Brothers,THE_STATLER_BROTHERS
The Stiletto Formal,THE_STILETTO_FORMAL
The Stranglers,THE_STRANGLERS
The Streets,THE_STREETS
The Strokes,THE_STROKES
The Stylistics,THE_STYLISTICS
The Sugarhill Gang,THE_SUGARHILL_GANG
The Supermen Lovers,THE_SUPERMEN_LOVERS
The Supersuckers,THE_SUPERSUCKERS
The Supremes,THE_SUPREMES
The Surfaris,THE_SURFARIS
The Sweet,THE_SWEET
The Sweet Inspirations,THE_SWEET_INSPIRATIONS
The Sweetest Ache,THE_SWEETEST_ACHE
The Teardrop Explodes,THE_TEARDROP_EXPLODES
The Temptations,THE_TEMPTATIONS
The Tony Rich Project,THE_TONY_RICH_PROJECT
The Tractors,THE_TRACTORS
The Trammps,THE_TRAMMPS
The Troggs,THE_TROGGS
The Upper Room,THE_UPPER_ROOM
The Vapors,THE_VAPORS
The Velvet Underground,THE_VELVET_UNDERGROUND
The Ventures,THE_VENTURES
The Verve,THE_VERVE
The Verve Pipe,THE_VERVE_PIPE
The Vines,THE_VINES
The Voluptuous Horror of Karen Black,THE_VOLUPTUOUS_HORROR_OF_KAREN_BLACK
The Wallflowers,THE_WALLFLOWERS
The Warlocks,THE_WARLOCKS
The Weakerthans,THE_WEAKERTHANS
The Weather Girls,THE_WEATHER_GIRLS
The Whip,THE_WHIP
The White Stripes,THE_WHITE_STRIPES
The Who,THE_WHO
The Wonders,THE_WONDERS
The Wreckers,THE_WRECKERS
The Yardbirds,THE_YARDBIRDS
The Youngbloods,THE_YOUNGBLOODS
The Zombies,THE_ZOMBIES
Theatre Of Tragedy,THEATRE_OF_TRAGEDY
Thee More Shallows,THEE_MORE_SHALLOWS
Thelma Houston,THELMA_HOUSTON
Thelonious Monk,THELONIOUS_MONK
Thelonious Monk Septet,THELONIOUS_MONK_SEPTET
They Might Be Giants,THEY_MIGHT_BE_GIANTS
Thicke,THICKE
Thin Lizzy,THIN_LIZZY
Thin White Rope,THIN_WHITE_ROPE
Third Eye Blind,THIRD_EYE_BLIND
Third World,THIRD_WORLD
Thirsty Merc,THIRSTY_MERC
Thirteen Senses,THIRTEEN_SENSES
This Beautiful Republic,THIS_BEAUTIFUL_REPUBLIC
This Day & Age,THIS_DAY_AGE
Thomas Dolby,THOMAS_DOLBY
Tiamat,TIAMAT
Tic Tac Toe,TIC_TAC_TOE
Tiesto,TIESTO
Tiffany,TIFFANY
Tift Merritt,TIFT_MERRITT
Tiga,TIGA
Tiger Lillies,TIGER_LILLIES
Tiger Lou,TIGER_LOU
Timo Maas,TIMO_MAAS
Timo Räisänen,TIMO_RAISANEN
Tina Arena,TINA_ARENA
Tina Turner,TINA_TURNER
Tiny Tin Lady,TINY_TIN_LADY
Tiromancino,TIROMANCINO
Tiziano Ferro,TIZIANO_FERRO
Tiësto,TIESTO
Tiësto feat. Calvin Harris,TIESTO_FEAT_CALVIN_HARRIS
To Rococo Rot,TO_ROCOCO_ROT
Toby Keith,TOBY_KEITH
Tocotronic,TOCOTRONIC
Todd Rundgren,TODD_RUNDGREN
Tokio Hotel & Kerli,TOKIO_HOTEL_KERLI
Tom Cloud,TOM_CLOUD
Tom Grant,TOM_GRANT
Tom Petty,TOM_PETTY
Tom Petty And The Heartbreakers,TOM_PETTY_AND_THE_HEARTBREAKERS
Tom T. Hall,TOM_T_HALL
Tom Tom Club,TOM_TOM_CLUB
Tomas Andersson,TOMAS_ANDERSSON
Tommy Alverson,TOMMY_ALVERSON
Tommy James & The Shondells,TOMMY_JAMES_THE_SHONDELLS
Tommy Roe,TOMMY_ROE
Toni Braxton,TONI_BRAXTON
Toni Childs,TONI_CHILDS
Tony Bennett,TONY_BENNETT
Tony Christie,TONY_CHRISTIE
Tony Orlando & Dawn,TONY_ORLANDO_DAWN
Tony Rebel,TONY_REBEL
Tony Thomas,TONY_THOMAS
Toots & The Maytals,TOOTS_THE_MAYTALS
Toranja,TORANJA
Toto,TOTO
Toy-Box,TOY_BOX
Tracey Ullman,TRACEY_ULLMAN
Tracy Byrd,TRACY_BYRD
Tracy Lawrence,TRACY_LAWRENCE
Traffic,TRAFFIC
Tragedy Khadafi,TRAGEDY_KHADAFI
Train,TRAIN
Trapt,TRAPT
Traveling Wilburys,TRAVELING_WILBURYS
Travis,TRAVIS
Travis Tritt,TRAVIS_TRITT
Tricarico,TRICARICO
Trini Lopez,TRINI_LOPEZ
Trio Elétrico,TRIO_ELETRICO
